Computer_Path,File_Download
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Circle Stroke Brushes\Preview.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Circle Stroke Brushes\Preview.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Spark light\Instruction install brush and action.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Spark light\Instruction install brush and action.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Fruit-text-effects\04-Cherry-Psd.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Fruit-text-effects\04-Cherry-Psd.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Abstract-acrylic-smears and spray\1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Abstract-acrylic-smears and spray\1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\90s_Text_Effects\Previews\10.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\90s_Text_Effects\Previews\10.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\RetroTexteffectsV1-12-PSD\Retro Text Effects V1\retro-text-effects-1-02.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\RetroTexteffectsV1-12-PSD\Retro Text Effects V1\retro-text-effects-1-02.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Watercolor Effect 5\Help.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Watercolor Effect 5\Help.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Wator Color Photo Effect 26\2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Wator Color Photo Effect 26\2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Marker Sketch\Example3.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Marker Sketch\Example3.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PATTERNS\35672-12freemoderngeometricpatterns5\12FreeModernGeometricPatterns5\12-Free-Modern-Geometric-Patterns-5--03.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PATTERNS\35672-12freemoderngeometricpatterns5\12FreeModernGeometricPatterns5\12-Free-Modern-Geometric-Patterns-5--03.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Glued-Poster-Photo-Effect\Example2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Glued-Poster-Photo-Effect\Example2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Motion bloor fotofx\Example2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Motion bloor fotofx\Example2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\RetroTexteffectsV1-12-PSD\Retro Text Effects V1\retro-text-effects-1-04.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\RetroTexteffectsV1-12-PSD\Retro Text Effects V1\retro-text-effects-1-04.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\RetroTexteffectsV1-12-PSD\Retro Text Effects V1\retro-text-effects-1-07.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\RetroTexteffectsV1-12-PSD\Retro Text Effects V1\retro-text-effects-1-07.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Old film\old-film1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Old film\old-film1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Grunge-Duotone-Effect-Vertical\effect1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Grunge-Duotone-Effect-Vertical\effect1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Pencil Sketch Photo Effect\2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Pencil Sketch Photo Effect\2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\RetroTexteffectsV1-12-PSD\Retro Text Effects V1\retro-text-effects-1-03.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\RetroTexteffectsV1-12-PSD\Retro Text Effects V1\retro-text-effects-1-03.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Extrude Photo Effect\Extrude-Photo-Effect.2jpg.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Extrude Photo Effect\Extrude-Photo-Effect.2jpg.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\90s_Text_Effects\Previews\5.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\90s_Text_Effects\Previews\5.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Portrait-Scribble-Sketch-Art-Photoshop-Action\Example.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Portrait-Scribble-Sketch-Art-Photoshop-Action\Example.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Fruit-text-effects\06-Lime-Psd.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Fruit-text-effects\06-Lime-Psd.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Cartoon and Comic Book Styles Bundle 4\Example.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Cartoon and Comic Book Styles Bundle 4\Example.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Pencil Sketch Photo Effect\1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Pencil Sketch Photo Effect\1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Abstract-acrylic-smears and spray\2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Abstract-acrylic-smears and spray\2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Bitmap_effect_dirtybarn\Example2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Bitmap_effect_dirtybarn\Example2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Craft Paper Photo Effect\Craft-Paper-Photo-Effect2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Craft Paper Photo Effect\Craft-Paper-Photo-Effect2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Craft Paper Photo Effect\Craft-Paper-Photo-Effect.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Craft Paper Photo Effect\Craft-Paper-Photo-Effect.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Painted foto FX\Example2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Painted foto FX\Example2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\City sketch effect\Example1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\City sketch effect\Example1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\stripes-3d-shadow-text-effect\stripes-3d-shadow-text-effect.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\stripes-3d-shadow-text-effect\stripes-3d-shadow-text-effect.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\RetroTexteffectsV1-12-PSD\Retro Text Effects V1\retro-text-effects-1-01_.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\RetroTexteffectsV1-12-PSD\Retro Text Effects V1\retro-text-effects-1-01_.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Painted foto FX\Example4.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Painted foto FX\Example4.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\IMAGE FXs\Urban-Mural-Poster-Effect.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\IMAGE FXs\Urban-Mural-Poster-Effect.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\DR-Felt-Tip Illustrator\Exapmle4.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\DR-Felt-Tip Illustrator\Exapmle4.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Holographic Iridescent\Example1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Holographic Iridescent\Example1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\Halftone-Paper-Photo-Effect\Preview2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\Halftone-Paper-Photo-Effect\Preview2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Old-Album-Photo-Effect\Old-Album-Photo-Effect.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Old-Album-Photo-Effect\Old-Album-Photo-Effect.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\RetroTexteffectsV1-12-PSD\Retro Text Effects V1\retro-text-effects-1-06.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\RetroTexteffectsV1-12-PSD\Retro Text Effects V1\retro-text-effects-1-06.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Abstract-acrylic-smears and spray\Spray1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Abstract-acrylic-smears and spray\Spray1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Big brush watercolor set\Preview1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Big brush watercolor set\Preview1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\LazyDazie_Text_Effect_171\LazyDazie_Text_Effect_171b.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\LazyDazie_Text_Effect_171\LazyDazie_Text_Effect_171b.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Anime Hand Painting Photoshop Action\Example1-after.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Anime Hand Painting Photoshop Action\Example1-after.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\RetroTexteffectsV1-12-PSD\Retro Text Effects V1\retro-text-effects-1-09.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\RetroTexteffectsV1-12-PSD\Retro Text Effects V1\retro-text-effects-1-09.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Halftone-Lines-Effect\Example1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Halftone-Lines-Effect\Example1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Liquid-Text-Effects-Collection\4.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Liquid-Text-Effects-Collection\4.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PATTERNS\35672-12freemoderngeometricpatterns5\12FreeModernGeometricPatterns5\12-Free-Modern-Geometric-Patterns-5--02.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PATTERNS\35672-12freemoderngeometricpatterns5\12FreeModernGeometricPatterns5\12-Free-Modern-Geometric-Patterns-5--02.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Marker_Sketch_Photoshop_Action\Example2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Marker_Sketch_Photoshop_Action\Example2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\IMAGE FXs\Craft-Paper-Effect-for-Posters.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\IMAGE FXs\Craft-Paper-Effect-for-Posters.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PATTERNS\35672-12freemoderngeometricpatterns5\12FreeModernGeometricPatterns5\12-Free-Modern-Geometric-Patterns-5--01.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PATTERNS\35672-12freemoderngeometricpatterns5\12FreeModernGeometricPatterns5\12-Free-Modern-Geometric-Patterns-5--01.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Liquid-Text-Effects-Collection\6.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Liquid-Text-Effects-Collection\6.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Mezzotint Doutone Photo Effect\Mezzotint-Doutone-Photo-Effect2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Mezzotint Doutone Photo Effect\Mezzotint-Doutone-Photo-Effect2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Painted foto FX\Example1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Painted foto FX\Example1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\Prism Lens Photo Effect\Example1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\Prism Lens Photo Effect\Example1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Mezzotint Doutone Photo Effect\Mezzotint-Doutone-Photo-Effect3.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Mezzotint Doutone Photo Effect\Mezzotint-Doutone-Photo-Effect3.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Liquid-Text-Effects-Collection\2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Liquid-Text-Effects-Collection\2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Abstract-acrylic-smears and spray\3.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Abstract-acrylic-smears and spray\3.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Digital Waves Brushes\Preview.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Digital Waves Brushes\Preview.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Ugly Sweater Photoshop Action\Help.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Ugly Sweater Photoshop Action\Help.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\Halftone-Paper-Photo-Effect\Preview1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\Halftone-Paper-Photo-Effect\Preview1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Liquid-Text-Effects-Collection\3.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Liquid-Text-Effects-Collection\3.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PATTERNS\35672-12freemoderngeometricpatterns5\12FreeModernGeometricPatterns5\12-Free-Modern-Geometric-Patterns-5--07.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PATTERNS\35672-12freemoderngeometricpatterns5\12FreeModernGeometricPatterns5\12-Free-Modern-Geometric-Patterns-5--07.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Old Sketch\Example2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Old Sketch\Example2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Liquid-Text-Effects-Collection\13.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Liquid-Text-Effects-Collection\13.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Portrait-Scribble-Sketch-Art-Photoshop-Action\How To Use This Action\Step By Step\Step 02.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Portrait-Scribble-Sketch-Art-Photoshop-Action\How To Use This Action\Step By Step\Step 02.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Ckracle Daguerreotype Photo Effect\Unique-Daguerreotype-Photo-Effect.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Ckracle Daguerreotype Photo Effect\Unique-Daguerreotype-Photo-Effect.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Fruit-text-effects\05-Banana-Psd.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Fruit-text-effects\05-Banana-Psd.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Liquid-Text-Effects-Collection\10.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Liquid-Text-Effects-Collection\10.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Liquid-Text-Effects-Collection\1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Liquid-Text-Effects-Collection\1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Marker Sketch\Example1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Marker Sketch\Example1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PATTERNS\35672-12freemoderngeometricpatterns5\12FreeModernGeometricPatterns5\12-Free-Modern-Geometric-Patterns-5--08.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PATTERNS\35672-12freemoderngeometricpatterns5\12FreeModernGeometricPatterns5\12-Free-Modern-Geometric-Patterns-5--08.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\RetroTexteffectsV1-12-PSD\Retro Text Effects V1\retro-text-effects-1-10.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\RetroTexteffectsV1-12-PSD\Retro Text Effects V1\retro-text-effects-1-10.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\90s_Text_Effects\Previews\8.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\90s_Text_Effects\Previews\8.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Watercolor Painting 25\Watercolor-painting-effect4.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Watercolor Painting 25\Watercolor-painting-effect4.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Watercolor Painting 25\Watercolor-painting-effect3.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Watercolor Painting 25\Watercolor-painting-effect3.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Liquid-Text-Effects-Collection\5.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Liquid-Text-Effects-Collection\5.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\90s_Text_Effects\Previews\9.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\90s_Text_Effects\Previews\9.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Liquid-Text-Effects-Collection\8.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Liquid-Text-Effects-Collection\8.jpg
